ID,POS,#,Name,Nickname,Age,NAT,COB,HT,WT,B,T,Schl,CommSch,COMP,HSC,PIT,G/F,VELO,Slot,PT,G,GS,PA,AB,H,2B,3B,HR,RBI,R,BB,SO,EBH,AVG,OBP,SLG,RC,RC/27,ISO,wOBA,OPS,BABIP,WPA,WAR,PI/PA,SB,CS,G,GS,W,L,SV,BS,HLD,IP,HA,HR,R,ER,BB,K,ERA,BABIP,WHIP,RA/9,HR/9,H/9,BB/9,K/9,K/BB,QS,CG,SHO,GO%,FIP,WPA,WAR,rWAR,DEM,Sign,SctAcc
33871,2B,5,MONTY ADAMS,,15,USA,"Dallas, TX","5' 8""",155 lbs,Switch,Right,Dallas,-,Average,HS Freshman,2,NEU,-,Normal (3/4),Normal,27,27,135,116,52,13,1,3,29,39,15,3,17,0.448,0.515,0.655,41.6,16.5,0.207,0.493,1.17,0.445,0,2.1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37313,CF,10,SAM C ALLEN,,15,USA,"Philadelphia, PA","5' 8""",155 lbs,Right,Right,Central,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,23,23,119,97,44,13,0,1,23,32,17,6,14,0.454,0.551,0.619,36.8,17.4,0.165,0.507,1.169,0.478,0,2,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37264,SP,10,HANK ARTRIP,,15,USA,"San Francisco, CA","5' 6""",140 lbs,Switch,Left,Lowell,-,Average,HS Freshman,3,NEU,83-85 Mph,Normal (3/4),Normal,10,10,54,48,18,4,2,1,13,15,3,3,7,0.375,0.423,0.604,12.7,10.4,0.229,0.423,1.027,0.386,0,0.5,0,3,1,16,16,7,4,0,0,0,116.2,111,4,44,40,46,90,3.09,0.28,1.35,12.1,0.3,8.6,3.5,6.9,2,0,0,0,0,3.29,0,2.7,3,Slot,Extremely Hard,Low
37557,C,22,ROY BIRD,,15,USA,"Chino, CA","6' 0""",175 lbs,Right,Right,Colorado Springs,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,25,25,127,113,52,10,2,1,29,48,10,1,13,0.46,0.504,0.611,37.4,15.3,0.15,0.482,1.115,0.451,0,1.8,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33865,LF,29,DEL BOGGS,,15,USA,"Nashua, NH","6' 0""",180 lbs,Right,Right,Nashua,-,Average,HS Freshman,1,FB,80-83 Mph,Sidearm,Normal,26,26,131,115,61,13,3,4,35,59,11,2,20,0.53,0.577,0.8,54.8,23.5,0.27,0.578,1.377,0.518,0,3,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
34871,CF,3,PHIL BOWEN,,15,USA,"Detroit, MI","5' 8""",160 lbs,Right,Right,Catholic Central,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,22,22,114,95,42,13,1,3,28,32,17,4,17,0.442,0.526,0.695,37.4,18.4,0.253,0.518,1.221,0.438,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33726,LF,8,SKINNY BRADLEY,,15,USA,"Dodge City, KS","5' 10""",150 lbs,Left,Left,Dodge City,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,23,23,116,102,44,10,2,1,24,36,11,1,13,0.431,0.496,0.598,31.8,14.3,0.167,0.472,1.094,0.43,0,1.6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33730,1B,27,DOC BRIGGS,,15,USA,"Chester, WV","5' 11""",175 lbs,Switch,Right,Chester,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,22,22,112,90,36,8,2,1,19,33,17,8,11,0.4,0.482,0.567,27.2,11.7,0.167,0.444,1.048,0.417,0,1.2,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33746,CF,34,DUCKY BROWN,,15,USA,"Everett, WA","6' 0""",155 lbs,Right,Right,Everett,-,Average,HS Freshman,1,NEU,80-83 Mph,Over the Top,Normal,24,24,123,99,43,10,3,2,24,41,19,3,15,0.434,0.52,0.657,38.9,16.1,0.222,0.499,1.177,0.423,0,2,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33804,CF,1,JOE BUESCHER,,15,USA,"New York, NY","5' 9""",135 lbs,Left,Left,Roman Catholic,-,Average,HS Freshman,1,FB,80-83 Mph,Sidearm,Normal,22,22,111,90,40,8,1,1,27,37,17,4,10,0.444,0.541,0.589,33.1,16,0.144,0.488,1.13,0.459,0,1.7,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
